Country; Year,Coverage of measles immunization; Q1 (Poorest),Coverage of measles immunization; Q2,Coverage of measles immunization; Q3,Coverage of measles immunization; Q4,Coverage of measles immunization; Q5 (Richest)
Albania; 2008,95,97.1,98,97.5,100
Armenia; 2005,89.9,93.2,96.6,86.5,84.5
Armenia; 2000,85.4,85.6,80.8,84.1,89.4
Azerbaijan; 2006,60.5,78.6,80.8,81.5,94.8
Bangladesh; 2007,82.1,84.9,87,84.3,91.6
Bangladesh; 2004,73,77.5,81.1,86.7,91.1
Bangladesh; 1999,68.4,74.6,78.3,84.4,95.3
Bangladesh; 1996,79.5,82.6,83.8,84.4,98.9
Bangladesh; 1993,65.8,77.8,79.1,86.3,85.2
Benin; 2006,56.7,63.7,74.4,81,91.3
Benin; 2001,60.6,74.5,77,81.9,92.7
Benin; 1996,37.3,65.9,73.8,77.2,84.8
Bolivia (Plurinational State of); 2008,81.1,84,85.6,88.5,87
Bolivia (Plurinational State of); 2003,77.8,81.1,85.1,88.9,89.5
Bolivia (Plurinational State of); 1998,64.4,69.1,71.1,78.3,85.8
Bolivia (Plurinational State of); 1994,64.5,62,66,76.9,82.8
Brazil; 1996,89.8,92.8,94.8,96.2,94.9
Burkina Faso; 2003,63.9,79.4,74.3,82.1,92.1
Burkina Faso; 1998,77.4,79.6,80.2,86.9,96.4
Burkina Faso; 1993,72.3,74.4,77.1,78.6,86.9
Burkina Faso; 1992,72.3,74.4,77.1,78.6,86.9
Cote d'Ivoire; 1998,70.2,76.7,84.7,88.1,96.3
Cote d'Ivoire; 1994,53.4,63,69.8,80.4,84
Cambodia; 2010,82.5,80.7,89.9,90.8,95.5
Cambodia; 2005,72.9,75.3,72.5,78.6,91.8
Cambodia; 2000,48,54.9,77.6,68.4,83.4
Cameroon; 2004,64.2,70.7,78.9,86.3,86
Cameroon; 1998,59.3,67.5,71.9,77.8,85.8
Cameroon; 1991,46.8,61.2,76.3,80.2,81
Central African Republic; 1994,57.7,65.7,72.4,82.1,83.6
Chad; 2004,39.4,39,49.9,55.5,63.2
Chad; 1996,33.7,38.2,44.1,55.2,62.7
Colombia; 2010,88.3,90.2,92.2,92.6,91.9
Colombia; 2005,89.4,93.1,93.7,95.3,96.8
Colombia; 2000,50.4,51.5,51.5,51,49.2
Colombia; 1995,88.5,91.3,94.2,95,95.8
Colombia; 1990,83.9,83.9,89.3,89.1,92.4
