Country,genHosp14_100k,genHosp11_100k,resFacility14_100k,resFacility11_100k,mentHosp14_100k,mentHosp11_100k
Afghanistan,0.32,0.84,0,0,0.32,0.34
Albania,3.92,4.1,3.2,3.12,15.38,16.41
Algeria,1.65,2.33,,,9.06,11.36
Andorra,,13.84,,6.92, No data ,0
Angola,,,,,0.05,0.03
Antigua and Barbuda,,0,,0, No data ,124.22
Argentina,,2.08,,, No data ,26.29
Armenia,2.51,1.46,,0,47.52,46.37
Australia,325.47,28.91,9.95,10.15,7.93,10.02
Austria,19.53,14.39,54.92,29.95,26.8,21.31
Azerbaijan,0.42,0.78,10.11,11.33,32.58,34.43
Bahamas,,,,, No data ,
Bahrain,,0,,,16.81,28
Bangladesh,0.24,0.55,2.9,0.78,0.32,0.3
Barbados,4.2,3.12,5.59,7.02,192.27,209.31
Belarus,3.28,4.69,,,67.69,58.51
Belgium,30.44,25.59,,,137.89,134.47
Belize,4.71,1.28,11.77,11.5,0,0
Benin,0.43,0.22,2.83,5.43,0.94,2.17
Bhutan,20.9,,,0,21.83,0
Bolivia (Plurinational State of),,,,0.26,9.37,9.53
Bosnia and Herzegovina,,11.09,,0.43, No data ,12.42
Botswana,4.91,5.01,0,0,7.11,16.79
Brazil,0.4,1.31,0.95,2.31,11.64,18.13
Brunei Darussalam,9.45,9.83,2.36,0,0,0
Bulgaria,13.64,32.61,0,,34.01,36.08
Burkina Faso,1.02,,0,,0,
Burundi,,,,,1.24,0.76
Cote d'Ivoire,0.05,,0,,1.2,
Cabo Verde,,9.36,,, No data ,0
Cambodia,0.07,0.1,0,0,0,0
Cameroon,,0.05,,0.8, No data ,0.58
Canada,,,,, No data ,31.38
Central African Republic,0.68,0.53,,0,0.71,0
Chad,,0.02,,0, No data ,0
Chile,5.82,2.57,9.13,8.33,6.55,2.16
China,,1,,,16.77,13.72
Colombia,,,0,,8.72,
Comoros,,0.43,,0, No data ,0
Congo,0.92,0.93,,,1.05,
Cook Islands,,0,,0,0,0
Costa Rica,0.77,1.88,,3.79,6.08,20.99
Croatia,19.71,19.48,,,78.98,76.04
Cuba,10.22,10.27,0,,56.59,58.06
Cyprus,4.51,5.23,,0.34,10.49,16.26
Czech Republic,11.73,13.41,,,82.37,91.64
Democratic People's Republic of Korea,,,,, No data ,
Democratic Republic of the Congo,,,0,0,0.43,0.74
Denmark,52.43,53.91,,,52.28,
Djibouti,6.77,,,,0,
Dominica,55.29,,0,0,0,0
Dominican Republic,0.52,0.53,0,0.02,1.24,2.57
Ecuador,0.03,0.36,,0.5,9.29,11.87
Egypt,,0.47,,,6.56,9.4
El Salvador,0.19,,,,6.03,0.68
Equatorial Guinea,,,,, No data ,
Eritrea,,,3.06,0,2.45,3.06
Estonia,47.05,,0,,7.71,
Ethiopia,0.06,0.04,0.21,0.2,0.31,0.35
Fiji,2.26,0.12,0,0,2.39,15.92
Finland,48.61,67.34,142.08,133.94,19.88,8.42
France,,22.72,0,,89.65,71.81
Gabon,,0,,0, No data ,7.99
Gambia,0,0,0,0,5.24,5.71
Georgia,2.31,0.71,0,0,32.32,28.44
Germany,33.96,41.08,,,52.15,47.62
Ghana,0.15,0.33,0.15,0.1,5.67,6.16
Greece,7.44,5.1,38.7,,4.94,19
Grenada,18.81,19.17,0,0,75.26,76.67
Guatemala,0.01,0.06,1.01,1.11,2.3,2.57
